PEN pen_borders
LIN_ 0.05136326, 0.02463402, -0.01884094, 0.05147442, 0.02455531, -0.01863924
LIN_ 0.05147442, 0.02455531, -0.01863924, 0.05148454, 0.02461089, -0.01853769

PEN pen_borders
LIN_ 0.04972631, 0.02941488, -0.01618824, 0.04970056, 0.02940534, -0.01628436
LIN_ 0.04970056, 0.02940534, -0.01628436, 0.04963988, 0.02938287, -0.01650845
LIN_ 0.04963988, 0.02938287, -0.01650845, 0.04959265, 0.02942678, -0.01657209
LIN_ 0.04959265, 0.02942678, -0.01657209, 0.04925648, 0.02998467, -0.01657465
LIN_ 0.04925648, 0.02998467, -0.01657465, 0.04907612, 0.03022366, -0.01667526
LIN_ 0.04907612, 0.03022366, -0.01667526, 0.04877727, 0.03059319, -0.01687706
LIN_ 0.04877727, 0.03059319, -0.01687706, 0.04845597, 0.03101411, -0.01703362
LIN_ 0.04845597, 0.03101411, -0.01703362, 0.04830526, 0.03119319, -0.01713438
LIN_ 0.04830526, 0.03119319, -0.01713438, 0.04815367, 0.03133284, -0.01730542
LIN_ 0.04815367, 0.03133284, -0.01730542, 0.04801584, 0.03133842, -0.01767436
LIN_ 0.04801584, 0.03133842, -0.01767436, 0.04791530, 0.03128951, -0.01803027
LIN_ 0.04791530, 0.03128951, -0.01803027, 0.04775658, 0.03123204, -0.01854372
LIN_ 0.04775658, 0.03123204, -0.01854372, 0.04762531, 0.03121651, -0.01890395
LIN_ 0.04762531, 0.03121651, -0.01890395, 0.04762319, 0.03110778, -0.01908765
LIN_ 0.04762319, 0.03110778, -0.01908765, 0.04765695, 0.03089090, -0.01935374
LIN_ 0.04765695, 0.03089090, -0.01935374, 0.04765165, 0.03081959, -0.01948008
LIN_ 0.04765165, 0.03081959, -0.01948008, 0.04756042, 0.03082067, -0.01970007
LIN_ 0.04756042, 0.03082067, -0.01970007, 0.04742643, 0.03079636, -0.02005786
LIN_ 0.04742643, 0.03079636, -0.02005786, 0.04717011, 0.03094344, -0.02043242
LIN_ 0.04717011, 0.03094344, -0.02043242, 0.04715539, 0.03084510, -0.02061430
LIN_ 0.04715539, 0.03084510, -0.02061430, 0.04715874, 0.03073881, -0.02076485
LIN_ 0.04715874, 0.03073881, -0.02076485, 0.04724137, 0.03040499, -0.02106631
LIN_ 0.04724137, 0.03040499, -0.02106631, 0.04722845, 0.03027688, -0.02127873
LIN_ 0.04722845, 0.03027688, -0.02127873, 0.04712782, 0.03017330, -0.02164580
LIN_ 0.04712782, 0.03017330, -0.02164580, 0.04705384, 0.03017273, -0.02180694
LIN_ 0.04705384, 0.03017273, -0.02180694, 0.04704831, 0.03010920, -0.02190645
LIN_ 0.04704831, 0.03010920, -0.02190645, 0.04718788, 0.02932852, -0.02265265
LIN_ 0.04718788, 0.02932852, -0.02265265, 0.04721638, 0.02914270, -0.02283235
LIN_ 0.04721638, 0.02914270, -0.02283235, 0.04725961, 0.02894039, -0.02299964
LIN_ 0.04725961, 0.02894039, -0.02299964, 0.04737164, 0.02883441, -0.02290207
LIN_ 0.04737164, 0.02883441, -0.02290207, 0.04751420, 0.02864206, -0.02284805
LIN_ 0.04751420, 0.02864206, -0.02284805, 0.04761743, 0.02847907, -0.02283687
LIN_ 0.04761743, 0.02847907, -0.02283687, 0.04771313, 0.02826762, -0.02289977
LIN_ 0.04771313, 0.02826762, -0.02289977, 0.04777918, 0.02815019, -0.02290670
LIN_ 0.04777918, 0.02815019, -0.02290670, 0.04805922, 0.02781420, -0.02273063
LIN_ 0.04805922, 0.02781420, -0.02273063, 0.04821033, 0.02760094, -0.02267051
LIN_ 0.04821033, 0.02760094, -0.02267051, 0.04836934, 0.02733005, -0.02266000
LIN_ 0.04836934, 0.02733005, -0.02266000, 0.04839041, 0.02730791, -0.02264169

PEN pen_borders
LIN_ 0.02159865, -0.05084678, -0.02341161, 0.02255751, -0.05084062, -0.02250313
LIN_ 0.02255751, -0.05084062, -0.02250313, 0.02269343, -0.05083219, -0.02238518
LIN_ 0.02269343, -0.05083219, -0.02238518, 0.02280878, -0.05074547, -0.02246456
LIN_ 0.02280878, -0.05074547, -0.02246456, 0.02287342, -0.05068375, -0.02253806
LIN_ 0.02287342, -0.05068375, -0.02253806, 0.02310342, -0.05054148, -0.02262279
LIN_ 0.02310342, -0.05054148, -0.02262279, 0.02346325, -0.05038201, -0.02260817
LIN_ 0.02346325, -0.05038201, -0.02260817, 0.02367519, -0.05029167, -0.02258835
LIN_ 0.02367519, -0.05029167, -0.02258835, 0.02387961, -0.05018166, -0.02261780
LIN_ 0.02387961, -0.05018166, -0.02261780, 0.02401021, -0.05008073, -0.02270310
LIN_ 0.02401021, -0.05008073, -0.02270310, 0.02412019, -0.04996658, -0.02283762
LIN_ 0.02412019, -0.04996658, -0.02283762, 0.02419730, -0.04971081, -0.02330936
LIN_ 0.02419730, -0.04971081, -0.02330936, 0.02474294, -0.04980048, -0.02253219
LIN_ 0.02474294, -0.04980048, -0.02253219, 0.02501118, -0.04966709, -0.02253046
LIN_ 0.02501118, -0.04966709, -0.02253046, 0.02552233, -0.04939103, -0.02256406
LIN_ 0.02552233, -0.04939103, -0.02256406, 0.02574272, -0.04925461, -0.02261185
LIN_ 0.02159865, -0.05084678, -0.02341161, 0.02117934, -0.05102164, -0.02341426
LIN_ 0.02117934, -0.05102164, -0.02341426, 0.02108295, -0.05109768, -0.02333531
LIN_ 0.02108295, -0.05109768, -0.02333531, 0.02106908, -0.05151953, -0.02240162
LIN_ 0.02106908, -0.05151953, -0.02240162, 0.02102035, -0.05172238, -0.02197591
LIN_ 0.02102035, -0.05172238, -0.02197591, 0.02097046, -0.05184694, -0.02172865
LIN_ 0.02097046, -0.05184694, -0.02172865, 0.02072620, -0.05214679, -0.02123999
LIN_ 0.02072620, -0.05214679, -0.02123999, 0.02066531, -0.05229138, -0.02094174
LIN_ 0.02066531, -0.05229138, -0.02094174, 0.02070286, -0.05233876, -0.02078571
LIN_ 0.02070286, -0.05233876, -0.02078571, 0.02097508, -0.05249924, -0.02009667
LIN_ 0.02097508, -0.05249924, -0.02009667, 0.02098465, -0.05254323, -0.01997132
LIN_ 0.02098465, -0.05254323, -0.01997132, 0.02071249, -0.05277540, -0.01964052
LIN_ 0.02071249, -0.05277540, -0.01964052, 0.02063755, -0.05289048, -0.01940846
LIN_ 0.02063755, -0.05289048, -0.01940846, 0.02062333, -0.05309165, -0.01886678
LIN_ 0.02062333, -0.05309165, -0.01886678, 0.02053061, -0.05322964, -0.01857687
LIN_ 0.02053061, -0.05322964, -0.01857687, 0.02033692, -0.05341920, -0.01824277
LIN_ 0.02033692, -0.05341920, -0.01824277, 0.02028589, -0.05347728, -0.01812906
LIN_ 0.05350626, 0.01411071, -0.02319413, 0.05345423, 0.01430199, -0.02319695
LIN_ 0.05345423, 0.01430199, -0.02319695, 0.05331302, 0.01429854, -0.02352177
LIN_ 0.05331302, 0.01429854, -0.02352177, 0.05319574, 0.01424903, -0.02381551
LIN_ 0.05319574, 0.01424903, -0.02381551, 0.05327773, 0.01392518, -0.02382380

PEN pen_borders
LIN_ 0.05169057, 0.02432779, -0.01833696, 0.05180306, 0.02397890, -0.01847851
LIN_ 0.05180306, 0.02397890, -0.01847851, 0.05196690, 0.02361495, -0.01848718
LIN_ 0.05196690, 0.02361495, -0.01848718, 0.05200065, 0.02349007, -0.01855126
LIN_ 0.05200065, 0.02349007, -0.01855126, 0.05205576, 0.02302802, -0.01897126
LIN_ 0.05205576, 0.02302802, -0.01897126, 0.05208953, 0.02294061, -0.01898443
LIN_ 0.05208953, 0.02294061, -0.01898443, 0.05230544, 0.02273221, -0.01863835
LIN_ 0.05230544, 0.02273221, -0.01863835, 0.05247268, 0.02229353, -0.01869804
LIN_ 0.05247268, 0.02229353, -0.01869804, 0.05291260, 0.02104138, -0.01890813
LIN_ 0.05291260, 0.02104138, -0.01890813, 0.05310285, 0.02054782, -0.01891755
LIN_ 0.05310285, 0.02054782, -0.01891755, 0.05293134, 0.02048365, -0.01946004
LIN_ 0.05293134, 0.02048365, -0.01946004, 0.05274651, 0.02040876, -0.02003217
LIN_ 0.05274651, 0.02040876, -0.02003217, 0.05262066, 0.02034832, -0.02042086
LIN_ 0.05262066, 0.02034832, -0.02042086, 0.05244553, 0.02026010, -0.02095219
LIN_ 0.05244553, 0.02026010, -0.02095219, 0.05187832, 0.02004175, -0.02251596
LIN_ 0.05187832, 0.02004175, -0.02251596, 0.05196234, 0.01980013, -0.02253596
LIN_ 0.05196234, 0.01980013, -0.02253596, 0.05219314, 0.01915703, -0.02255845
LIN_ 0.05219314, 0.01915703, -0.02255845, 0.05221017, 0.01909557, -0.02257116
LIN_ 0.05221017, 0.01909557, -0.02257116, 0.05177228, 0.01888648, -0.02372618
LIN_ 0.05177228, 0.01888648, -0.02372618, 0.05156104, 0.01880537, -0.02424493
LIN_ 0.05156104, 0.01880537, -0.02424493, 0.05126438, 0.01870283, -0.02494328
LIN_ 0.05126438, 0.01870283, -0.02494328, 0.05111421, 0.01865096, -0.02528792

PEN pen_borders
LIN_ 0.03148312, -0.04393747, -0.02604443, 0.03151135, -0.04402333, -0.02586467
LIN_ 0.03151135, -0.04402333, -0.02586467, 0.03161190, -0.04414409, -0.02553404
LIN_ 0.03161190, -0.04414409, -0.02553404, 0.03178394, -0.04422167, -0.02518383
LIN_ 0.03178394, -0.04422167, -0.02518383, 0.03198331, -0.04428003, -0.02482632
LIN_ 0.03198331, -0.04428003, -0.02482632, 0.03218019, -0.04431685, -0.02450413
LIN_ 0.03218019, -0.04431685, -0.02450413, 0.03218959, -0.04434353, -0.02444343
LIN_ 0.03218959, -0.04434353, -0.02444343, 0.03205596, -0.04451949, -0.02429877
LIN_ 0.03205596, -0.04451949, -0.02429877, 0.03198627, -0.04459577, -0.02425068
LIN_ 0.03198627, -0.04459577, -0.02425068, 0.03148412, -0.04484774, -0.02444239
LIN_ 0.03148412, -0.04484774, -0.02444239, 0.03141130, -0.04491169, -0.02441864
LIN_ 0.03141130, -0.04491169, -0.02441864, 0.03138290, -0.04506257, -0.02417598
LIN_ 0.03138290, -0.04506257, -0.02417598, 0.03147658, -0.04556768, -0.02308270
LIN_ 0.03147658, -0.04556768, -0.02308270, 0.03147799, -0.04566254, -0.02289253
LIN_ 0.03147799, -0.04566254, -0.02289253, 0.03121578, -0.04592982, -0.02271623
LIN_ 0.03121578, -0.04592982, -0.02271623, 0.03098167, -0.04614768, -0.02259487
LIN_ 0.03098167, -0.04614768, -0.02259487, 0.03094015, -0.04617538, -0.02259516
LIN_ 0.03094015, -0.04617538, -0.02259516, 0.03064164, -0.04628567, -0.02277556
LIN_ 0.03064164, -0.04628567, -0.02277556, 0.03051282, -0.04636422, -0.02278874
LIN_ 0.03051282, -0.04636422, -0.02278874, 0.03019650, -0.04661778, -0.02269259
LIN_ 0.03019650, -0.04661778, -0.02269259, 0.02991091, -0.04683333, -0.02262690
LIN_ 0.02991091, -0.04683333, -0.02262690, 0.02977799, -0.04692641, -0.02260937
LIN_ 0.02977799, -0.04692641, -0.02260937, 0.02984821, -0.04703221, -0.02229473
LIN_ 0.02984821, -0.04703221, -0.02229473, 0.02994742, -0.04711759, -0.02197918
LIN_ 0.02994742, -0.04711759, -0.02197918, 0.03007550, -0.04721093, -0.02160076
LIN_ 0.03007550, -0.04721093, -0.02160076, 0.03012327, -0.04737156, -0.02117838
LIN_ 0.03012327, -0.04737156, -0.02117838, 0.03000606, -0.04761590, -0.02079332
LIN_ 0.03000606, -0.04761590, -0.02079332, 0.03003167, -0.04772682, -0.02049998
LIN_ 0.03003167, -0.04772682, -0.02049998, 0.02997149, -0.04784182, -0.02031922
LIN_ 0.04725961, 0.02894039, -0.02299964, 0.04719516, 0.02898222, -0.02307916
LIN_ 0.04719516, 0.02898222, -0.02307916, 0.04694088, 0.02897588, -0.02359984
LIN_ 0.04694088, 0.02897588, -0.02359984, 0.04674946, 0.02894927, -0.02400890
LIN_ 0.04674946, 0.02894927, -0.02400890, 0.04653772, 0.02904197, -0.02430647
LIN_ 0.04653772, 0.02904197, -0.02430647, 0.04630826, 0.02906579, -0.02471286
LIN_ 0.04630826, 0.02906579, -0.02471286, 0.04616259, 0.02904901, -0.02500340
LIN_ 0.04616259, 0.02904901, -0.02500340, 0.04601853, 0.02899490, -0.02532965
LIN_ 0.04601853, 0.02899490, -0.02532965, 0.04581014, 0.02883502, -0.02588383
LIN_ 0.04581014, 0.02883502, -0.02588383, 0.04567737, 0.02873645, -0.02622583
LIN_ 0.04567737, 0.02873645, -0.02622583, 0.04559945, 0.02873444, -0.02636328
LIN_ 0.05111421, 0.01865096, -0.02528792, 0.05102375, 0.01885832, -0.02531680
LIN_ 0.05102375, 0.01885832, -0.02531680, 0.05076941, 0.01908959, -0.02565258
LIN_ 0.05076941, 0.01908959, -0.02565258, 0.05050791, 0.01923931, -0.02605380
LIN_ 0.05050791, 0.01923931, -0.02605380, 0.05032973, 0.01926623, -0.02637670
LIN_ 0.05032973, 0.01926623, -0.02637670, 0.05025015, 0.01916098, -0.02660413
LIN_ 0.05025015, 0.01916098, -0.02660413, 0.05016710, 0.01901964, -0.02686105
LIN_ 0.05016710, 0.01901964, -0.02686105, 0.05007250, 0.01898217, -0.02706329
LIN_ 0.05007250, 0.01898217, -0.02706329, 0.05001963, 0.01901166, -0.02714025
LIN_ 0.05001963, 0.01901166, -0.02714025, 0.04994507, 0.01914909, -0.02718092
LIN_ 0.04994507, 0.01914909, -0.02718092, 0.04982482, 0.01948757, -0.02716104
LIN_ 0.04982482, 0.01948757, -0.02716104, 0.04970444, 0.01981161, -0.02714717
LIN_ 0.04970444, 0.01981161, -0.02714717, 0.04965219, 0.02015342, -0.02699074
LIN_ 0.04965219, 0.02015342, -0.02699074, 0.04963515, 0.02043384, -0.02681064
LIN_ 0.04963515, 0.02043384, -0.02681064, 0.04965090, 0.02073801, -0.02654662
LIN_ 0.04965090, 0.02073801, -0.02654662, 0.04967823, 0.02092443, -0.02634847
LIN_ 0.04967823, 0.02092443, -0.02634847, 0.04979526, 0.02124405, -0.02586741
LIN_ 0.04979526, 0.02124405, -0.02586741, 0.04982619, 0.02129588, -0.02576503
LIN_ 0.04982619, 0.02129588, -0.02576503, 0.04980469, 0.02144112, -0.02568601
LIN_ 0.04980469, 0.02144112, -0.02568601, 0.04970527, 0.02165079, -0.02570272
LIN_ 0.04970527, 0.02165079, -0.02570272, 0.04941800, 0.02197886, -0.02597674
LIN_ 0.04941800, 0.02197886, -0.02597674, 0.04922883, 0.02224050, -0.02611288
LIN_ 0.04922883, 0.02224050, -0.02611288, 0.04904873, 0.02254011, -0.02619477
LIN_ 0.04904873, 0.02254011, -0.02619477, 0.04895584, 0.02273569, -0.02619951
LIN_ 0.04895584, 0.02273569, -0.02619951, 0.04888208, 0.02292255, -0.02617439
LIN_ 0.04888208, 0.02292255, -0.02617439, 0.04879970, 0.02308503, -0.02618531
LIN_ 0.04879970, 0.02308503, -0.02618531, 0.04871488, 0.02331895, -0.02613594
LIN_ 0.04871488, 0.02331895, -0.02613594, 0.04869501, 0.02342129, -0.02608140
LIN_ 0.04869501, 0.02342129, -0.02608140, 0.04870723, 0.02356281, -0.02593067
LIN_ 0.04870723, 0.02356281, -0.02593067, 0.04881820, 0.02377971, -0.02552076
LIN_ 0.04881820, 0.02377971, -0.02552076, 0.04890430, 0.02392479, -0.02521853
LIN_ 0.04890430, 0.02392479, -0.02521853, 0.04889519, 0.02403918, -0.02512725
LIN_ 0.04889519, 0.02403918, -0.02512725, 0.04876682, 0.02444410, -0.02498566
LIN_ 0.04876682, 0.02444410, -0.02498566, 0.04870679, 0.02471817, -0.02483264
LIN_ 0.04870679, 0.02471817, -0.02483264, 0.04870059, 0.02483410, -0.02472894
LIN_ 0.04870059, 0.02483410, -0.02472894, 0.04877177, 0.02497714, -0.02444292
LIN_ 0.04877177, 0.02497714, -0.02444292, 0.04885862, 0.02507406, -0.02416871
LIN_ 0.04885862, 0.02507406, -0.02416871, 0.04884186, 0.02525350, -0.02401528
LIN_ 0.04884186, 0.02525350, -0.02401528, 0.04875236, 0.02557091, -0.02386076
LIN_ 0.04875236, 0.02557091, -0.02386076, 0.04871715, 0.02572942, -0.02376207
LIN_ 0.04871715, 0.02572942, -0.02376207, 0.04869377, 0.02600409, -0.02350967
LIN_ 0.04869377, 0.02600409, -0.02350967, 0.04868263, 0.02634354, -0.02315209
LIN_ 0.04868263, 0.02634354, -0.02315209, 0.04863805, 0.02646941, -0.02310217
LIN_ 0.04863805, 0.02646941, -0.02310217, 0.04849385, 0.02676084, -0.02306956
LIN_ 0.04849385, 0.02676084, -0.02306956, 0.04842520, 0.02697530, -0.02296373
LIN_ 0.04842520, 0.02697530, -0.02296373, 0.04839416, 0.02715140, -0.02282119
LIN_ 0.04839416, 0.02715140, -0.02282119, 0.04839041, 0.02730791, -0.02264169

PEN pen_borders
LIN_ 0.04482402, 0.02916771, -0.02720389, 0.04512469, 0.02869630, -0.02720818
LIN_ 0.04512469, 0.02869630, -0.02720818, 0.04515763, 0.02862142, -0.02723238
LIN_ 0.04559945, 0.02873444, -0.02636328, 0.04553044, 0.02872858, -0.02648864
LIN_ 0.04553044, 0.02872858, -0.02648864, 0.04545909, 0.02864788, -0.02669776
LIN_ 0.04545909, 0.02864788, -0.02669776, 0.04524159, 0.02864078, -0.02707221
LIN_ 0.04524159, 0.02864078, -0.02707221, 0.04515763, 0.02862142, -0.02723238
LIN_ 0.03148312, -0.04393747, -0.02604443, 0.03146134, -0.04389261, -0.02614620
LIN_ 0.03146134, -0.04389261, -0.02614620, 0.03108424, -0.04376063, -0.02681003
LIN_ 0.03108424, -0.04376063, -0.02681003, 0.03089834, -0.04377110, -0.02700711
LIN_ 0.03089834, -0.04377110, -0.02700711, 0.03046138, -0.04388434, -0.02731793
LIN_ 0.03046138, -0.04388434, -0.02731793, 0.03032455, -0.04390850, -0.02743111
LIN_ 0.03032455, -0.04390850, -0.02743111, 0.03014071, -0.04390114, -0.02764467
LIN_ 0.03014071, -0.04390114, -0.02764467, 0.02997444, -0.04411001, -0.02749255
LIN_ 0.02997444, -0.04411001, -0.02749255, 0.02986489, -0.04420945, -0.02745201
LIN_ 0.02986489, -0.04420945, -0.02745201, 0.02977960, -0.04425926, -0.02746440
LIN_ 0.02977960, -0.04425926, -0.02746440, 0.02962423, -0.04431883, -0.02753627
LIN_ 0.02962423, -0.04431883, -0.02753627, 0.02934871, -0.04446771, -0.02759123
LIN_ 0.02934871, -0.04446771, -0.02759123, 0.02909961, -0.04463006, -0.02759294
LIN_ 0.02909961, -0.04463006, -0.02759294, 0.02891280, -0.04477594, -0.02755295
LIN_ 0.02891280, -0.04477594, -0.02755295, 0.02860157, -0.04506054, -0.02741346
LIN_ 0.02860157, -0.04506054, -0.02741346, 0.02838923, -0.04520091, -0.02740308
LIN_ 0.02838923, -0.04520091, -0.02740308, 0.02792906, -0.04540274, -0.02754194
LIN_ 0.02792906, -0.04540274, -0.02754194, 0.02786756, -0.04545457, -0.02751875
LIN_ 0.02786756, -0.04545457, -0.02751875, 0.02791437, -0.04547953, -0.02742992
LIN_ 0.02791437, -0.04547953, -0.02742992, 0.02811401, -0.04546393, -0.02725129
LIN_ 0.02811401, -0.04546393, -0.02725129, 0.02833213, -0.04542843, -0.02708409
LIN_ 0.02833213, -0.04542843, -0.02708409, 0.02839383, -0.04543955, -0.02700070
LIN_ 0.02839383, -0.04543955, -0.02700070, 0.02838790, -0.04559741, -0.02673955
LIN_ 0.02838790, -0.04559741, -0.02673955, 0.02843002, -0.04562701, -0.02664414
LIN_ 0.02843002, -0.04562701, -0.02664414, 0.02874790, -0.04563644, -0.02628448
LIN_ 0.02874790, -0.04563644, -0.02628448, 0.02910084, -0.04570408, -0.02577359
LIN_ 0.02910084, -0.04570408, -0.02577359, 0.02913624, -0.04574577, -0.02565937
LIN_ 0.02913624, -0.04574577, -0.02565937, 0.02885179, -0.04604480, -0.02544505
LIN_ 0.02885179, -0.04604480, -0.02544505, 0.02863501, -0.04622212, -0.02536832
LIN_ 0.02863501, -0.04622212, -0.02536832, 0.02817881, -0.04666309, -0.02507012
LIN_ 0.02817881, -0.04666309, -0.02507012, 0.02768760, -0.04720639, -0.02459580
LIN_ 0.02768760, -0.04720639, -0.02459580, 0.02746819, -0.04740268, -0.02446393
LIN_ 0.02746819, -0.04740268, -0.02446393, 0.02704968, -0.04768794, -0.02437571
LIN_ 0.02704968, -0.04768794, -0.02437571, 0.02688526, -0.04783279, -0.02427358
LIN_ 0.02688526, -0.04783279, -0.02427358, 0.02662501, -0.04810563, -0.02401992
LIN_ 0.02662501, -0.04810563, -0.02401992, 0.02645777, -0.04831796, -0.02377731
LIN_ 0.02645777, -0.04831796, -0.02377731, 0.02609386, -0.04880337, -0.02318063
LIN_ 0.02609386, -0.04880337, -0.02318063, 0.02587028, -0.04910859, -0.02278321
LIN_ 0.02587028, -0.04910859, -0.02278321, 0.02581159, -0.04920745, -0.02263602
LIN_ 0.02581159, -0.04920745, -0.02263602, 0.02574272, -0.04925461, -0.02261185
LIN_ 0.04559945, 0.02873444, -0.02636328, 0.04602613, 0.02827697, -0.02611530
LIN_ 0.04602613, 0.02827697, -0.02611530, 0.04605308, 0.02815458, -0.02619989
LIN_ 0.04605308, 0.02815458, -0.02619989, 0.04602406, 0.02781143, -0.02661409
LIN_ 0.04602406, 0.02781143, -0.02661409, 0.04598321, 0.02764864, -0.02685326
LIN_ 0.04598321, 0.02764864, -0.02685326, 0.04592531, 0.02761156, -0.02699015
LIN_ 0.04592531, 0.02761156, -0.02699015, 0.04571736, 0.02767735, -0.02727430
LIN_ 0.04571736, 0.02767735, -0.02727430, 0.04556540, 0.02773519, -0.02746913
LIN_ 0.04556540, 0.02773519, -0.02746913, 0.04540574, 0.02786273, -0.02760411
LIN_ 0.04540574, 0.02786273, -0.02760411, 0.04523822, 0.02808901, -0.02764979
LIN_ 0.04523822, 0.02808901, -0.02764979, 0.04510726, 0.02830023, -0.02764837
LIN_ 0.04510726, 0.02830023, -0.02764837, 0.04519896, 0.02839566, -0.02739964
LIN_ 0.04519896, 0.02839566, -0.02739964, 0.04522069, 0.02844113, -0.02731650
LIN_ 0.04522069, 0.02844113, -0.02731650, 0.04518427, 0.02857338, -0.02723864
LIN_ 0.04518427, 0.02857338, -0.02723864, 0.04515763, 0.02862142, -0.02723238

PEN pen_borders
LIN_ 0.05111421, 0.01865096, -0.02528792, 0.05045591, 0.01840826, -0.02674580
LIN_ 0.05045591, 0.01840826, -0.02674580, 0.05007229, 0.01828215, -0.02754141
LIN_ 0.05007229, 0.01828215, -0.02754141, 0.04960436, 0.01812276, -0.02847759
LIN_ 0.04960436, 0.01812276, -0.02847759, 0.04956931, 0.01808493, -0.02856255
LIN_ 0.04956931, 0.01808493, -0.02856255, 0.04956619, 0.01788357, -0.02869444
LIN_ 0.04956619, 0.01788357, -0.02869444, 0.04957800, 0.01764829, -0.02881944
LIN_ 0.04957800, 0.01764829, -0.02881944, 0.04955133, 0.01738434, -0.02902500
LIN_ 0.04955133, 0.01738434, -0.02902500, 0.04960188, 0.01721581, -0.02903909
LIN_ 0.04960188, 0.01721581, -0.02903909, 0.04971570, 0.01700147, -0.02897067
LIN_ 0.04971570, 0.01700147, -0.02897067, 0.04982334, 0.01671342, -0.02895335
LIN_ 0.04982334, 0.01671342, -0.02895335, 0.04992898, 0.01636043, -0.02897297
LIN_ 0.04992898, 0.01636043, -0.02897297, 0.05000346, 0.01616057, -0.02895669
LIN_ 0.05000346, 0.01616057, -0.02895669, 0.05008664, 0.01605922, -0.02886919
LIN_ 0.05008664, 0.01605922, -0.02886919, 0.05020726, 0.01607386, -0.02865069
LIN_ 0.05020726, 0.01607386, -0.02865069, 0.05028611, 0.01608091, -0.02850809
LIN_ 0.05028611, 0.01608091, -0.02850809, 0.05035774, 0.01601955, -0.02841606
LIN_ 0.05035774, 0.01601955, -0.02841606, 0.05051097, 0.01579069, -0.02827183
LIN_ 0.05051097, 0.01579069, -0.02827183, 0.05057851, 0.01566843, -0.02821904
LIN_ 0.05057851, 0.01566843, -0.02821904, 0.05059506, 0.01552760, -0.02826719
LIN_ 0.05059506, 0.01552760, -0.02826719, 0.05056223, 0.01547022, -0.02835725
LIN_ 0.05056223, 0.01547022, -0.02835725, 0.05051182, 0.01531709, -0.02852968
LIN_ 0.05051182, 0.01531709, -0.02852968, 0.05052337, 0.01506809, -0.02864161
LIN_ 0.05052337, 0.01506809, -0.02864161, 0.05052672, 0.01500303, -0.02866985

PEN pen_borders
LIN_ 0.03148312, -0.04393747, -0.02604443, 0.03183170, -0.04372622, -0.02597614
LIN_ 0.03183170, -0.04372622, -0.02597614, 0.03199230, -0.04361311, -0.02596901
LIN_ 0.03199230, -0.04361311, -0.02596901, 0.03203920, -0.04352885, -0.02605243
LIN_ 0.03203920, -0.04352885, -0.02605243, 0.03207341, -0.04320707, -0.02654139
LIN_ 0.03207341, -0.04320707, -0.02654139, 0.03183555, -0.04295289, -0.02723136
LIN_ 0.03183555, -0.04295289, -0.02723136, 0.03172179, -0.04291247, -0.02742714
LIN_ 0.03172179, -0.04291247, -0.02742714, 0.03150602, -0.04298724, -0.02755845
LIN_ 0.03150602, -0.04298724, -0.02755845, 0.03081692, -0.04328526, -0.02786940
LIN_ 0.03081692, -0.04328526, -0.02786940, 0.03066783, -0.04332604, -0.02797031
LIN_ 0.03066783, -0.04332604, -0.02797031, 0.02992700, -0.04345094, -0.02857254
LIN_ 0.02992700, -0.04345094, -0.02857254, 0.02926305, -0.04352913, -0.02913569
LIN_ 0.02926305, -0.04352913, -0.02913569, 0.02841302, -0.04358696, -0.02988105
LIN_ 0.02841302, -0.04358696, -0.02988105, 0.02801498, -0.04359720, -0.03023979
LIN_ 0.02801498, -0.04359720, -0.03023979, 0.02790714, -0.04359024, -0.03034933
LIN_ 0.04549768, 0.02424411, -0.03069502, 0.04542841, 0.02439646, -0.03067690
LIN_ 0.04542841, 0.02439646, -0.03067690, 0.04550779, 0.02452875, -0.03045294
LIN_ 0.04550779, 0.02452875, -0.03045294, 0.04545727, 0.02479353, -0.03031365
LIN_ 0.04545727, 0.02479353, -0.03031365, 0.04531704, 0.02519727, -0.03019046
LIN_ 0.04531704, 0.02519727, -0.03019046, 0.04530612, 0.02531382, -0.03010924
LIN_ 0.04530612, 0.02531382, -0.03010924, 0.04539575, 0.02563705, -0.02969794
LIN_ 0.04539575, 0.02563705, -0.02969794, 0.04540794, 0.02576978, -0.02956412
LIN_ 0.04540794, 0.02576978, -0.02956412, 0.04542761, 0.02584828, -0.02946521
LIN_ 0.04542761, 0.02584828, -0.02946521, 0.04549418, 0.02583661, -0.02937259
LIN_ 0.04549418, 0.02583661, -0.02937259, 0.04583803, 0.02557360, -0.02906659
LIN_ 0.04583803, 0.02557360, -0.02906659, 0.04597129, 0.02549203, -0.02892744
LIN_ 0.04597129, 0.02549203, -0.02892744, 0.04610844, 0.02536853, -0.02881752
LIN_ 0.04610844, 0.02536853, -0.02881752, 0.04615227, 0.02524787, -0.02885330
LIN_ 0.04615227, 0.02524787, -0.02885330, 0.04627637, 0.02484773, -0.02900151
LIN_ 0.04627637, 0.02484773, -0.02900151, 0.04633637, 0.02457588, -0.02913704
LIN_ 0.04633637, 0.02457588, -0.02913704, 0.04631939, 0.02432834, -0.02937083
LIN_ 0.04631939, 0.02432834, -0.02937083, 0.04628176, 0.02418095, -0.02955132
LIN_ 0.04628176, 0.02418095, -0.02955132, 0.04628577, 0.02386375, -0.02980183
LIN_ 0.04628577, 0.02386375, -0.02980183, 0.04617779, 0.02386359, -0.02996900
LIN_ 0.04617779, 0.02386359, -0.02996900, 0.04588818, 0.02397997, -0.03031891
